序號,資料查核日,縣市,行政區,場館類型,品牌/系統,場館/分店,地址,收費方式,免綁約,可用狀態,收費明確度,備註,來源網址,保留原因
1,2026-07-07,臺北市,中山區,民營單次健身房,BEING fit,松江門市,臺北市中山區松江路237號2F,免綁約；單次計費150元（部分 LINE 門市頁顯示首小時100元、之後每半小時40元，依門市公告）,是,營運中,官方明確,官方首頁標示免綁約、單次計費；部分門市頁價格與首頁不同，以門市公告為準。,https://www.beingfit.com.tw/; https://page.line.me/rpu2461f; https://page.line.me/rpu2461f,保留：有明確單次入場、分鐘計費或公立體適能小時計費；非大型合約主力品牌
2,2026-07-07,臺北市,中山區,民營計時/單次健身房,MYWAY Fitness,MYWAY Fitness,臺北市中山區復興南路一段2號B1,單次入場350元；計時：平日16:00-23:00為1.8元/分，其餘時間1.5元/分；首次入會費100元。,是,營運中,GymNomad 聚合資料，建議出發前複核,資料取自 GymNomad 場館頁/搜尋結果；實際價格、APP開通費與營業狀態仍建議出發前確認。,https://www.gymnomadtw.com/gym/mywayfitness,保留：有明確單次入場、分鐘計費或公立體適能小時計費；非大型合約主力品牌
3,2026-07-07,臺北市,中山區,民營計時/單次健身房,More Fit,松江店,臺北市中山區南京東路二段125號B1,分鐘制：1分鐘1.2點起；單次通行券：200元/次；月訂閱980元/月（免長約）,是,營運中,官方明確,官方明列雙北五間場館；古亭店為籌備中未列入主清單。,https://morefit.com.tw/tw/faq/fees; https://morefit.com.tw/,保留：有明確單次入場、分鐘計費或公立體適能小時計費；非大型合約主力品牌
4,2026-07-07,臺北市,中山區,民營單次健身房/工作室,Refine Fitness,松江南京店,台北市中山區南京東路二段97號B1F,單次入場不限時間：平日17:00前150元/次、17:00後350元/次、假日200元/次。,是,營運中,GymNomad 聚合資料，建議出發前複核,頁面說明有別於中大型健身房綁約制度；工作室型態。,https://www.gymnomadtw.com/gym/RefineFitness,保留：有明確單次入場或分鐘/小時計費；非大型合約主力品牌
5,2026-07-07,臺北市,中山區,民營單店/少量據點,STEPX FITNESS,南京店,臺北市中山區南京東路二段8號B1,單次入場250元,是,營運中,公開整理文，建議出發前複核,非逐店官方查核；已保留來源供出發前再次確認。,https://morefit.com.tw/tw/news-detail/single-entry-gym,保留：有明確單次入場、分鐘計費或公立體適能小時計費；非大型合約主力品牌
6,2026-07-07,臺北市,中山區,民營單次健身房/工作室,初力體能 Chip In Fitness,初力體能,台北市中山區北安路608巷5弄20-1號,單次入場100元。,是,營運中,GymNomad 聚合資料，建議出發前複核,頁面含早期優惠資訊，出發前建議複核；工作室型態。,https://www.gymnomadtw.com/gym/ChipInFitness,保留：有明確單次入場或分鐘/小時計費；非大型合約主力品牌
7,2026-07-07,臺北市,中山區,民營計時/單次健身房,台北運動健身中心 Taipei Fitness Gym,民生店,臺北市中山區民生東路一段29號B1,單次：每次95-150元，不限時間/次數；計時：每分鐘0.8-1.3元；免開辦費/入會費/手續費。,是,營運中,GymNomad 聚合資料，建議出發前複核,資料取自 GymNomad 場館頁/搜尋結果；實際價格、APP開通費與營業狀態仍建議出發前確認。,https://www.gymnomadtw.com/gym/Taipei-Fitness-Gym-Mingshen,保留：有明確單次入場、分鐘計費或公立體適能小時計費；非大型合約主力品牌
8,2026-07-07,臺北市,中山區,民營單次健身房,植健身 Fit Plant Gym,中山,臺北市中山區中山北路一段33巷25號,早鳥09:00-16:59單次100元；全日09:00-23:00單次150元；中山店無分鐘計時,是,營運中,官方明確,官方價格頁標示中山店單次入場方案。,https://www.fitplantgym.com/; https://www.fitplantgym.com/prices/; https://www.fitplantgym.com/faq/,保留：有明確單次入場、分鐘計費或公立體適能小時計費；非大型合約主力品牌
9,2026-07-07,臺北市,中山區,民營計時/單次健身房,給力健身 TDF Fitness,貳房,臺北市中山區林森北路381號B1,以分計費：1分鐘1.5元；首次APP開通手續費200元；月費999元可通館。,是,營運中,GymNomad 聚合資料，建議出發前複核,資料取自 GymNomad 場館頁/搜尋結果；實際價格、APP開通費與營業狀態仍建議出發前確認。,https://www.gymnomadtw.com/gym/TourdeforceFitness2,保留：有明確單次入場、分鐘計費或公立體適能小時計費；非大型合約主力品牌
10,2026-07-07,臺北市,中山區,公立運動中心,臺北市運動中心,中山運動中心,臺北市中山區中山北路二段44巷2號,體適能中心單次全票常見50元/小時；各館可能有學生/敬老/回數票，依館內公告,是,營運中,地址明確；費率依各館公告，常見50元/小時,公立體適能中心通常可單次/小時計費；未綁約。,https://zh.wikipedia.org/zh-tw/臺灣國民運動中心列表; https://data.taipei/dataset/detail?id=1562240c-4e54-467f-8a1d-a3c06833e1d5,保留：有明確單次入場、分鐘計費或公立體適能小時計費；非大型合約主力品牌
11,2026-07-07,臺北市,中正區,民營單店/少量據點,ISPORTS 愛健身俱樂部,仁愛店,臺北市中正區仁愛路一段38號1樓,單次入場150元,是,營運中,公開整理文，建議出發前複核,非逐店官方查核；已保留來源供出發前再次確認。,https://morefit.com.tw/tw/news-detail/single-entry-gym,保留：有明確單次入場、分鐘計費或公立體適能小時計費；非大型合約主力品牌
12,2026-07-07,臺北市,中正區,公立運動中心,臺北市運動中心,中正運動中心,臺北市中正區信義路一段1號,體適能中心單次全票常見50元/小時；各館可能有學生/敬老/回數票，依館內公告,是,營運中,地址明確；費率依各館公告，常見50元/小時,公立體適能中心通常可單次/小時計費；未綁約。,https://zh.wikipedia.org/zh-tw/臺灣國民運動中心列表; https://data.taipei/dataset/detail?id=1562240c-4e54-467f-8a1d-a3c06833e1d5,保留：有明確單次入場、分鐘計費或公立體適能小時計費；非大型合約主力品牌
13,2026-07-07,臺北市,信義區,民營計時/單次健身房,More Fit,市府店,臺北市信義區基隆路一段139號B1,分鐘制：1分鐘1.2點起；單次通行券：200元/次；月訂閱980元/月（免長約）,是,營運中,官方明確,官方明列雙北五間場館；古亭店為籌備中未列入主清單。,https://morefit.com.tw/tw/faq/fees; https://morefit.com.tw/,保留：有明確單次入場、分鐘計費或公立體適能小時計費；非大型合約主力品牌
14,2026-07-07,臺北市,信義區,公立運動中心,臺北市運動中心,信義運動中心,臺北市信義區松勤街100號,體適能中心單次全票常見50元/小時；各館可能有學生/敬老/回數票，依館內公告,是,營運中,地址明確；費率依各館公告，常見50元/小時,公立體適能中心通常可單次/小時計費；未綁約。,https://zh.wikipedia.org/zh-tw/臺灣國民運動中心列表; https://data.taipei/dataset/detail?id=1562240c-4e54-467f-8a1d-a3c06833e1d5,保留：有明確單次入場、分鐘計費或公立體適能小時計費；非大型合約主力品牌
15,2026-07-07,臺北市,信義區,民營單店/少量據點,超核心 Hypercore,信義松仁館,臺北市信義區松仁路89號B1,單次入場300元,是,營運中,公開整理文，建議出發前複核,非逐店官方查核；已保留來源供出發前再次確認。,https://morefit.com.tw/tw/news-detail/single-entry-gym,保留：有明確單次入場、分鐘計費或公立體適能小時計費；非大型合約主力品牌
16,2026-07-07,臺北市,信義區,民營單店/少量據點,體育客 1ST Fitness,和平店,臺北市信義區和平東路三段333號B1,每分鐘1.3元,是,營運中,公開整理文，建議出發前複核,非逐店官方查核；已保留來源供出發前再次確認。,https://morefit.com.tw/tw/news-detail/single-entry-gym,保留：有明確單次入場、分鐘計費或公立體適能小時計費；非大型合約主力品牌
17,2026-07-07,臺北市,信義區,民營計時/單次健身房,體育客 1ST Fitness,和平店,臺北市信義區和平東路三段333號,以分計費：1分鐘1.3元；儲值500元送100元。,是,營運中,GymNomad 聚合資料，建議出發前複核,資料取自 GymNomad 場館頁/搜尋結果；實際價格、APP開通費與營業狀態仍建議出發前確認。,https://www.gymnomadtw.com/gym/1STFitness-heping,保留：有明確單次入場、分鐘計費或公立體適能小時計費；非大型合約主力品牌
